Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/person/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/database/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/accounts/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/person/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/hotels/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/booking/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/buses/locale with glob **/*.mo.
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1736436582.7845488
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1736436582.7857218
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1736436582.7514536
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1736436582.7410893
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1720168344.3924987
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/urls.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1736436582.7459865
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736436582.7645574
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736436582.789911
